=====================================================================================================
%%%%%%%%%%     [2] Loading source branch, pulling updates from origin...
> sudo -u mayadm git checkout maya-productive
Bereits auf 'maya-productive'
Ihr Branch ist auf demselben Stand wie 'origin/maya-productive'.
> sudo -u mayadm git pull
Von https://github.com/Necktschnagge/wired-watering
   cd155ab..8c6dc6e  maya-productive -> origin/maya-productive
 * [neuer Branch]    main            -> origin/main
   d58a20d..8c6dc6e  rolling-update  -> origin/rolling-update
Aktualisiere cd155ab..8c6dc6e
Fast-forward
 .../artifacts/logs/1001--2022-06-16--14h29---1.log | 1036 ----------
 delete mode 100644 maya/artifacts/logs/1077--2022-06-16--22h23---2.log
 delete mode 100644 maya/artifacts/logs/1077--2022-06-16--22h23---3.log
 delete mode 100644 maya/artifacts/logs/1077--2022-06-16--22h23---4.log
 delete mode 100644 maya/artifacts/logs/1077--2022-06-16--22h23---5.log
 delete mode 100644 maya/artifacts/logs/1077--2022-06-16--22h23---6.log
 delete mode 100644 maya/artifacts/logs/1078--2022-06-16--22h29---1.log
 delete mode 100644 maya/artifacts/logs/1078--2022-06-16--22h29---2.log
 delete mode 100644 maya/artifacts/logs/1078--2022-06-16--22h29---3.log
 delete mode 100644 maya/artifacts/logs/1078--2022-06-16--22h29---4.log
 delete mode 100644 maya/artifacts/logs/1078--2022-06-16--22h29---5.log
 delete mode 100644 maya/artifacts/logs/1078--2022-06-16--22h29---6.log
 delete mode 100644 maya/artifacts/logs/1079--2022-06-16--22h34---1.log
 delete mode 100644 maya/artifacts/logs/1079--2022-06-16--22h34---2.log
 delete mode 100644 maya/artifacts/logs/1079--2022-06-16--22h34---3.log
 delete mode 100644 maya/artifacts/logs/1079--2022-06-16--22h34---4.log
 delete mode 100644 maya/artifacts/logs/1079--2022-06-16--22h34---5.log
 delete mode 100644 maya/artifacts/logs/1079--2022-06-16--22h34---6.log
 delete mode 100644 maya/artifacts/logs/1080--2022-06-16--22h40---1.log
 delete mode 100644 maya/artifacts/logs/1080--2022-06-16--22h40---2.log
 delete mode 100644 maya/artifacts/logs/1080--2022-06-16--22h40---3.log
 delete mode 100644 maya/artifacts/logs/1080--2022-06-16--22h40---4.log
 delete mode 100644 maya/artifacts/logs/1080--2022-06-16--22h40---5.log
 delete mode 100644 maya/artifacts/logs/1080--2022-06-16--22h40---6.log
 delete mode 100644 maya/artifacts/logs/1081--2022-06-16--22h46---1.log
 delete mode 100644 maya/artifacts/logs/1081--2022-06-16--22h46---2.log
 delete mode 100644 maya/artifacts/logs/1081--2022-06-16--22h46---3.log
 delete mode 100644 maya/artifacts/logs/1081--2022-06-16--22h46---4.log
 delete mode 100644 maya/artifacts/logs/1081--2022-06-16--22h46---5.log
 delete mode 100644 maya/artifacts/logs/1081--2022-06-16--22h46---6.log
 delete mode 100644 maya/artifacts/logs/1082--2022-06-16--22h51---1.log
 delete mode 100644 maya/artifacts/logs/1082--2022-06-16--22h51---2.log
 delete mode 100644 maya/artifacts/logs/1082--2022-06-16--22h51---3.log
 delete mode 100644 maya/artifacts/logs/1082--2022-06-16--22h51---4.log
 delete mode 100644 maya/artifacts/logs/1082--2022-06-16--22h51---5.log
 delete mode 100644 maya/artifacts/logs/1082--2022-06-16--22h51---6.log
 delete mode 100644 maya/artifacts/logs/1083--2022-06-16--22h57---1.log
 delete mode 100644 maya/artifacts/logs/1083--2022-06-16--22h57---2.log
 delete mode 100644 maya/artifacts/logs/1083--2022-06-16--22h57---3.log
 delete mode 100644 maya/artifacts/logs/1083--2022-06-16--22h57---4.log
 delete mode 100644 maya/artifacts/logs/1083--2022-06-16--22h57---5.log
 delete mode 100644 maya/artifacts/logs/1083--2022-06-16--22h57---6.log
 delete mode 100644 maya/artifacts/logs/1084--2022-06-16--23h02---1.log
 delete mode 100644 maya/artifacts/logs/1084--2022-06-16--23h02---2.log
 delete mode 100644 maya/artifacts/logs/1084--2022-06-16--23h02---3.log
 delete mode 100644 maya/artifacts/logs/1084--2022-06-16--23h02---4.log
 delete mode 100644 maya/artifacts/logs/1084--2022-06-16--23h02---5.log
 delete mode 100644 maya/artifacts/logs/1084--2022-06-16--23h02---6.log
 delete mode 100644 maya/artifacts/logs/1085--2022-06-16--23h08---1.log
 delete mode 100644 maya/artifacts/logs/1085--2022-06-16--23h08---2.log
 delete mode 100644 maya/artifacts/logs/1085--2022-06-16--23h08---3.log
 delete mode 100644 maya/artifacts/logs/1085--2022-06-16--23h08---4.log
 delete mode 100644 maya/artifacts/logs/1085--2022-06-16--23h08---5.log
 delete mode 100644 maya/artifacts/logs/1085--2022-06-16--23h08---6.log
 delete mode 100644 maya/artifacts/logs/1086--2022-06-16--23h13---1.log
 delete mode 100644 maya/artifacts/logs/1086--2022-06-16--23h13---2.log
 delete mode 100644 maya/artifacts/logs/1086--2022-06-16--23h13---3.log
 delete mode 100644 maya/artifacts/logs/1086--2022-06-16--23h13---4.log
 delete mode 100644 maya/artifacts/logs/1086--2022-06-16--23h13---5.log
 delete mode 100644 maya/artifacts/logs/1086--2022-06-16--23h13---6.log
 delete mode 100644 maya/artifacts/logs/1087--2022-06-16--23h19---1.log
 delete mode 100644 maya/artifacts/logs/1087--2022-06-16--23h19---2.log
 delete mode 100644 maya/artifacts/logs/1087--2022-06-16--23h19---3.log
 delete mode 100644 maya/artifacts/logs/1087--2022-06-16--23h19---4.log
 delete mode 100644 maya/artifacts/logs/1087--2022-06-16--23h19---5.log
 delete mode 100644 maya/artifacts/logs/1087--2022-06-16--23h19---6.log
 delete mode 100644 maya/artifacts/logs/1088--2022-06-16--23h25---1.log
 delete mode 100644 maya/artifacts/logs/1088--2022-06-16--23h25---2.log
 delete mode 100644 maya/artifacts/logs/1088--2022-06-16--23h25---3.log
 delete mode 100644 maya/artifacts/logs/1088--2022-06-16--23h25---4.log
 delete mode 100644 maya/artifacts/logs/1088--2022-06-16--23h25---5.log
 delete mode 100644 maya/artifacts/logs/1088--2022-06-16--23h25---6.log
 delete mode 100644 maya/artifacts/logs/1089--2022-06-16--23h30---1.log
 delete mode 100644 maya/artifacts/logs/1089--2022-06-16--23h30---2.log
 delete mode 100644 maya/artifacts/logs/1089--2022-06-16--23h30---3.log
 delete mode 100644 maya/artifacts/logs/1089--2022-06-16--23h30---4.log
 delete mode 100644 maya/artifacts/logs/1089--2022-06-16--23h30---5.log
 delete mode 100644 maya/artifacts/logs/1089--2022-06-16--23h30---6.log
 delete mode 100644 maya/artifacts/logs/1090--2022-06-16--23h36---1.log
 delete mode 100644 maya/artifacts/logs/1090--2022-06-16--23h36---2.log
 delete mode 100644 maya/artifacts/logs/1090--2022-06-16--23h36---3.log
 delete mode 100644 maya/artifacts/logs/1090--2022-06-16--23h36---4.log
 delete mode 100644 maya/artifacts/logs/1090--2022-06-16--23h36---5.log
 delete mode 100644 maya/artifacts/logs/1090--2022-06-16--23h36---6.log
 delete mode 100644 maya/artifacts/logs/1091--2022-06-16--23h42---1.log
 delete mode 100644 maya/artifacts/logs/1091--2022-06-16--23h42---2.log
 delete mode 100644 maya/artifacts/logs/1091--2022-06-16--23h42---3.log
 delete mode 100644 maya/artifacts/logs/1091--2022-06-16--23h42---4.log
 delete mode 100644 maya/artifacts/logs/1091--2022-06-16--23h42---5.log
 delete mode 100644 maya/artifacts/logs/1091--2022-06-16--23h42---6.log
 delete mode 100644 maya/artifacts/logs/1092--2022-06-16--23h47---1.log
 delete mode 100644 maya/artifacts/logs/1092--2022-06-16--23h47---2.log
 delete mode 100644 maya/artifacts/logs/1092--2022-06-16--23h47---3.log
 delete mode 100644 maya/artifacts/logs/1092--2022-06-16--23h47---4.log
 delete mode 100644 maya/artifacts/logs/1092--2022-06-16--23h47---5.log
 delete mode 100644 maya/artifacts/logs/1092--2022-06-16--23h47---6.log
 delete mode 100644 maya/artifacts/logs/1093--2022-06-16--23h53---1.log
 delete mode 100644 maya/artifacts/logs/1093--2022-06-16--23h53---2.log
 delete mode 100644 maya/artifacts/logs/1093--2022-06-16--23h53---3.log
 delete mode 100644 maya/artifacts/logs/1093--2022-06-16--23h53---4.log
 delete mode 100644 maya/artifacts/logs/1093--2022-06-16--23h53---5.log
 delete mode 100644 maya/artifacts/logs/1093--2022-06-16--23h53---6.log
 delete mode 100644 maya/artifacts/logs/1094--2022-06-16--23h58---1.log
 delete mode 100644 maya/artifacts/logs/1094--2022-06-16--23h58---2.log
 delete mode 100644 maya/artifacts/logs/1094--2022-06-16--23h58---3.log
 delete mode 100644 maya/artifacts/logs/1094--2022-06-16--23h58---4.log
 delete mode 100644 maya/artifacts/logs/1094--2022-06-16--23h58---5.log
 delete mode 100644 maya/artifacts/logs/1094--2022-06-16--23h58---6.log
 delete mode 100644 maya/artifacts/logs/1095--2022-06-17--00h04---1.log
 delete mode 100644 maya/artifacts/logs/1095--2022-06-17--00h04---2.log
 delete mode 100644 maya/artifacts/logs/1095--2022-06-17--00h04---3.log
 delete mode 100644 maya/artifacts/logs/1095--2022-06-17--00h04---4.log
 delete mode 100644 maya/artifacts/logs/1095--2022-06-17--00h04---5.log
 delete mode 100644 maya/artifacts/logs/1095--2022-06-17--00h04---6.log
 delete mode 100644 maya/artifacts/logs/1096--2022-06-17--00h10---1.log
 delete mode 100644 maya/artifacts/logs/1096--2022-06-17--00h10---2.log
 delete mode 100644 maya/artifacts/logs/1096--2022-06-17--00h10---3.log
 delete mode 100644 maya/artifacts/logs/1096--2022-06-17--00h10---4.log
 delete mode 100644 maya/artifacts/logs/1096--2022-06-17--00h10---5.log
 delete mode 100644 maya/artifacts/logs/1096--2022-06-17--00h10---6.log
 delete mode 100644 maya/artifacts/logs/1097--2022-06-17--00h15---1.log
 delete mode 100644 maya/artifacts/logs/1097--2022-06-17--00h15---2.log
 delete mode 100644 maya/artifacts/logs/1097--2022-06-17--00h15---3.log
 delete mode 100644 maya/artifacts/logs/1097--2022-06-17--00h15---4.log
 delete mode 100644 maya/artifacts/logs/1097--2022-06-17--00h15---5.log
 delete mode 100644 maya/artifacts/logs/1097--2022-06-17--00h15---6.log
 delete mode 100644 maya/artifacts/logs/1098--2022-06-17--00h21---1.log
 delete mode 100644 maya/artifacts/logs/1098--2022-06-17--00h21---2.log
 delete mode 100644 maya/artifacts/logs/1098--2022-06-17--00h21---3.log
 delete mode 100644 maya/artifacts/logs/1098--2022-06-17--00h21---4.log
 delete mode 100644 maya/artifacts/logs/1098--2022-06-17--00h21---5.log
 delete mode 100644 maya/artifacts/logs/1098--2022-06-17--00h21---6.log
 delete mode 100644 maya/artifacts/logs/1099--2022-06-17--00h26---1.log
 delete mode 100644 maya/artifacts/logs/1099--2022-06-17--00h26---2.log
 delete mode 100644 maya/artifacts/logs/1099--2022-06-17--00h26---3.log
 delete mode 100644 maya/artifacts/logs/1099--2022-06-17--00h26---4.log
 delete mode 100644 maya/artifacts/logs/1099--2022-06-17--00h26---5.log
 delete mode 100644 maya/artifacts/logs/1099--2022-06-17--00h26---6.log
 delete mode 100644 maya/artifacts/logs/1100--2022-06-17--00h32---1.log
 delete mode 100644 maya/artifacts/logs/1100--2022-06-17--00h32---2.log
 delete mode 100644 maya/artifacts/logs/1100--2022-06-17--00h32---3.log
 delete mode 100644 maya/artifacts/logs/1100--2022-06-17--00h32---4.log
 delete mode 100644 maya/artifacts/logs/1100--2022-06-17--00h32---5.log
 delete mode 100644 maya/artifacts/logs/1100--2022-06-17--00h32---6.log
 delete mode 100644 maya/artifacts/logs/1101--2022-06-17--00h38---1.log
 delete mode 100644 maya/artifacts/logs/1101--2022-06-17--00h38---2.log
 delete mode 100644 maya/artifacts/logs/1101--2022-06-17--00h38---3.log
 delete mode 100644 maya/artifacts/logs/1101--2022-06-17--00h38---4.log
 delete mode 100644 maya/artifacts/logs/1101--2022-06-17--00h38---5.log
 delete mode 100644 maya/artifacts/logs/1101--2022-06-17--00h38---6.log
 delete mode 100644 maya/artifacts/logs/1102--2022-06-17--00h43---1.log
 delete mode 100644 maya/artifacts/logs/1102--2022-06-17--00h43---2.log
 delete mode 100644 maya/artifacts/logs/1102--2022-06-17--00h43---3.log
 delete mode 100644 maya/artifacts/logs/1102--2022-06-17--00h43---4.log
 delete mode 100644 maya/artifacts/logs/1102--2022-06-17--00h43---5.log
 delete mode 100644 maya/artifacts/logs/1102--2022-06-17--00h43---6.log
 delete mode 100644 maya/artifacts/logs/1103--2022-06-17--00h49---1.log
 delete mode 100644 maya/artifacts/logs/1103--2022-06-17--00h49---2.log
 delete mode 100644 maya/artifacts/logs/1103--2022-06-17--00h49---3.log
 delete mode 100644 maya/artifacts/logs/1103--2022-06-17--00h49---4.log
 delete mode 100644 maya/artifacts/logs/1103--2022-06-17--00h49---5.log
 delete mode 100644 maya/artifacts/logs/1103--2022-06-17--00h49---6.log
 delete mode 100644 maya/artifacts/logs/1104--2022-06-17--00h54---1.log
 delete mode 100644 maya/artifacts/logs/1104--2022-06-17--00h54---2.log
 delete mode 100644 maya/artifacts/logs/1104--2022-06-17--00h54---3.log
 delete mode 100644 maya/artifacts/logs/1104--2022-06-17--00h54---4.log
 delete mode 100644 maya/artifacts/logs/1104--2022-06-17--00h54---5.log
 delete mode 100644 maya/artifacts/logs/1104--2022-06-17--00h54---6.log
 delete mode 100644 maya/artifacts/logs/1105--2022-06-17--01h00---1.log
 delete mode 100644 maya/artifacts/logs/1105--2022-06-17--01h00---2.log
 delete mode 100644 maya/artifacts/logs/1105--2022-06-17--01h00---3.log
 delete mode 100644 maya/artifacts/logs/1105--2022-06-17--01h00---4.log
 delete mode 100644 maya/artifacts/logs/1105--2022-06-17--01h00---5.log
 delete mode 100644 maya/artifacts/logs/1105--2022-06-17--01h00---6.log
 delete mode 100644 maya/artifacts/logs/1106--2022-06-17--01h06---1.log
 delete mode 100644 maya/artifacts/logs/1106--2022-06-17--01h06---2.log
 delete mode 100644 maya/artifacts/logs/1106--2022-06-17--01h06---3.log
 delete mode 100644 maya/artifacts/logs/1106--2022-06-17--01h06---4.log
 delete mode 100644 maya/artifacts/logs/1106--2022-06-17--01h06---5.log
 delete mode 100644 maya/artifacts/logs/1106--2022-06-17--01h06---6.log
 delete mode 100644 maya/artifacts/logs/1107--2022-06-17--01h11---1.log
 delete mode 100644 maya/artifacts/logs/1107--2022-06-17--01h11---2.log
 delete mode 100644 maya/artifacts/logs/1107--2022-06-17--01h11---3.log
 delete mode 100644 maya/artifacts/logs/1107--2022-06-17--01h11---4.log
 delete mode 100644 maya/artifacts/logs/1107--2022-06-17--01h11---5.log
 delete mode 100644 maya/artifacts/logs/1107--2022-06-17--01h11---6.log
 delete mode 100644 maya/artifacts/logs/1108--2022-06-17--01h17---1.log
 delete mode 100644 maya/artifacts/logs/1108--2022-06-17--01h17---2.log
 delete mode 100644 maya/artifacts/logs/1108--2022-06-17--01h17---3.log
 delete mode 100644 maya/artifacts/logs/1108--2022-06-17--01h17---4.log
 delete mode 100644 maya/artifacts/logs/1108--2022-06-17--01h17---5.log
 delete mode 100644 maya/artifacts/logs/1108--2022-06-17--01h17---6.log
 delete mode 100644 maya/artifacts/logs/1109--2022-06-17--01h22---1.log
 delete mode 100644 maya/artifacts/logs/1109--2022-06-17--01h22---2.log
 delete mode 100644 maya/artifacts/logs/1109--2022-06-17--01h22---3.log
 delete mode 100644 maya/artifacts/logs/1109--2022-06-17--01h22---4.log
 delete mode 100644 maya/artifacts/logs/1109--2022-06-17--01h22---5.log
 delete mode 100644 maya/artifacts/logs/1109--2022-06-17--01h22---6.log
 delete mode 100644 maya/artifacts/logs/1110--2022-06-17--01h28---1.log
 delete mode 100644 maya/artifacts/logs/1110--2022-06-17--01h28---2.log
 delete mode 100644 maya/artifacts/logs/1110--2022-06-17--01h28---3.log
 delete mode 100644 maya/artifacts/logs/1110--2022-06-17--01h28---4.log
 delete mode 100644 maya/artifacts/logs/1110--2022-06-17--01h28---5.log
 delete mode 100644 maya/artifacts/logs/1110--2022-06-17--01h28---6.log
 delete mode 100644 maya/artifacts/logs/1111--2022-06-17--01h34---1.log
 delete mode 100644 maya/artifacts/logs/1111--2022-06-17--01h34---2.log
 delete mode 100644 maya/artifacts/logs/1111--2022-06-17--01h34---3.log
 delete mode 100644 maya/artifacts/logs/1111--2022-06-17--01h34---4.log
 delete mode 100644 maya/artifacts/logs/1111--2022-06-17--01h34---5.log
 delete mode 100644 maya/artifacts/logs/1111--2022-06-17--01h34---6.log
 delete mode 100644 maya/artifacts/logs/1112--2022-06-17--01h39---1.log
 delete mode 100644 maya/artifacts/logs/1112--2022-06-17--01h39---2.log
 delete mode 100644 maya/artifacts/logs/1112--2022-06-17--01h39---3.log
 delete mode 100644 maya/artifacts/logs/1112--2022-06-17--01h39---4.log
 delete mode 100644 maya/artifacts/logs/1112--2022-06-17--01h39---5.log
 delete mode 100644 maya/artifacts/logs/1112--2022-06-17--01h39---6.log
 delete mode 100644 maya/artifacts/logs/1113--2022-06-17--01h45---1.log
 delete mode 100644 maya/artifacts/logs/1113--2022-06-17--01h45---2.log
 delete mode 100644 maya/artifacts/logs/1113--2022-06-17--01h45---3.log
 delete mode 100644 maya/artifacts/logs/1113--2022-06-17--01h45---4.log
 delete mode 100644 maya/artifacts/logs/1113--2022-06-17--01h45---5.log
 delete mode 100644 maya/artifacts/logs/1113--2022-06-17--01h45---6.log
 delete mode 100644 maya/artifacts/logs/1114--2022-06-17--01h51---1.log
 delete mode 100644 maya/artifacts/logs/1114--2022-06-17--01h51---2.log
 delete mode 100644 maya/artifacts/logs/1114--2022-06-17--01h51---3.log
 delete mode 100644 maya/artifacts/logs/1114--2022-06-17--01h51---4.log
 delete mode 100644 maya/artifacts/logs/1114--2022-06-17--01h51---5.log
 delete mode 100644 maya/artifacts/logs/1114--2022-06-17--01h51---6.log
 delete mode 100644 maya/artifacts/logs/1115--2022-06-17--01h57---1.log
 delete mode 100644 maya/artifacts/logs/1115--2022-06-17--01h57---2.log
 delete mode 100644 maya/artifacts/logs/1115--2022-06-17--01h57---3.log
 delete mode 100644 maya/artifacts/logs/1115--2022-06-17--01h57---4.log
 delete mode 100644 maya/artifacts/logs/1115--2022-06-17--01h57---5.log
 delete mode 100644 maya/artifacts/logs/1115--2022-06-17--01h57---6.log
 delete mode 100644 maya/artifacts/logs/1116--2022-06-17--02h05---1.log
 delete mode 100644 maya/artifacts/logs/1116--2022-06-17--02h05---2.log
 delete mode 100644 maya/artifacts/logs/1116--2022-06-17--02h05---3.log
 delete mode 100644 maya/artifacts/logs/1116--2022-06-17--02h05---4.log
 delete mode 100644 maya/artifacts/logs/1116--2022-06-17--02h05---5.log
 delete mode 100644 maya/artifacts/logs/1116--2022-06-17--02h05---6.log
 delete mode 100644 maya/artifacts/logs/1117--2022-06-17--02h10---1.log
 delete mode 100644 maya/artifacts/logs/1117--2022-06-17--02h10---2.log
 delete mode 100644 maya/artifacts/logs/1117--2022-06-17--02h10---3.log
 delete mode 100644 maya/artifacts/logs/1117--2022-06-17--02h10---4.log
 delete mode 100644 maya/artifacts/logs/1117--2022-06-17--02h10---5.log
 delete mode 100644 maya/artifacts/logs/1117--2022-06-17--02h10---6.log
 delete mode 100644 maya/artifacts/logs/1118--2022-06-17--02h16---1.log
 delete mode 100644 maya/artifacts/logs/1118--2022-06-17--02h16---2.log
 delete mode 100644 maya/artifacts/logs/1118--2022-06-17--02h16---3.log
 delete mode 100644 maya/artifacts/logs/1118--2022-06-17--02h16---4.log
 delete mode 100644 maya/artifacts/logs/1118--2022-06-17--02h16---5.log
 delete mode 100644 maya/artifacts/logs/1118--2022-06-17--02h16---6.log
 delete mode 100644 maya/artifacts/logs/1119--2022-06-17--02h22---1.log
 delete mode 100644 maya/artifacts/logs/1119--2022-06-17--02h22---2.log
 delete mode 100644 maya/artifacts/logs/1119--2022-06-17--02h22---3.log
 delete mode 100644 maya/artifacts/logs/1119--2022-06-17--02h22---4.log
 delete mode 100644 maya/artifacts/logs/1119--2022-06-17--02h22---5.log
 delete mode 100644 maya/artifacts/logs/1119--2022-06-17--02h22---6.log
 delete mode 100644 maya/artifacts/logs/1120--2022-06-17--02h27---1.log
 delete mode 100644 maya/artifacts/logs/1120--2022-06-17--02h27---2.log
 delete mode 100644 maya/artifacts/logs/1120--2022-06-17--02h27---3.log
 delete mode 100644 maya/artifacts/logs/1120--2022-06-17--02h27---4.log
 delete mode 100644 maya/artifacts/logs/1120--2022-06-17--02h27---5.log
 delete mode 100644 maya/artifacts/logs/1120--2022-06-17--02h27---6.log
 delete mode 100644 maya/artifacts/logs/1121--2022-06-17--02h33---1.log
 delete mode 100644 maya/artifacts/logs/1121--2022-06-17--02h33---2.log
